mu1,mu2,mu3,sigma1,sigma2,sigma3,pi1,pi2,pi3
-0.18375391,0.05492784,-0.004888367,0.013162658,0.44814104,0.027503002,0.08580282,0.009199775,0.9049974
-0.18476899,0.054684296,-0.0049503557,0.013021953,0.44700408,0.02726835,0.08549049,0.009113075,0.90539646
-0.18548836,0.053825274,-0.0047934577,0.012728174,0.44616228,0.02675794,0.0845314,0.008907018,0.90656155
-0.18752483,0.053123966,-0.0048048645,0.011858836,0.44489318,0.025254143,0.08127806,0.008289716,0.9104322
-0.18763755,0.052773014,-0.0047198273,0.012117604,0.4439803,0.025701309,0.08253997,0.008486874,0.90897316
-0.18847859,0.050394073,-0.004228778,0.012055626,0.44151956,0.025567092,0.082877964,0.0084580155,0.90866405
-0.18612872,0.050647512,-0.0040006824,0.012420016,0.44377816,0.026178887,0.083915316,0.008691716,0.907393
-0.18639004,0.05109729,-0.0041900277,0.012429234,0.44357833,0.026198389,0.083977945,0.008701781,0.9073203
-0.18834977,0.049125567,-0.004013762,0.011961167,0.4408529,0.025377272,0.08268243,0.008385505,0.9089321
-0.18967822,0.047173396,-0.0036713071,0.011393184,0.4390964,0.02436607,0.08071549,0.007981877,0.9113026
-0.19053242,0.04683484,-0.0036867894,0.010870791,0.4388728,0.023443248,0.07851331,0.0076015014,0.9138852
-0.19217086,0.045849577,-0.0036779344,0.010623468,0.4367386,0.023003323,0.077870384,0.00744066,0.91468894
-0.19042195,0.047167674,-0.0038394667,0.0106046535,0.4398532,0.022975627,0.0771432,0.007398524,0.9154583
-0.19206546,0.048440114,-0.004334569,0.010293297,0.4392972,0.022445438,0.07580971,0.007186009,0.9170042
-0.19147834,0.04903449,-0.0044485405,0.010538776,0.44003886,0.022895012,0.07673487,0.0073620565,0.9159031
-0.18807149,0.051902547,-0.0046985373,0.011384147,0.4442697,0.02440463,0.079471365,0.007942497,0.91258615
-0.18894133,0.053315535,-0.005117204,0.011219954,0.44451475,0.02414257,0.07866613,0.007830892,0.91350293
-0.1889486,0.05361058,-0.005159043,0.011443877,0.44436997,0.024547294,0.079623066,0.00799967,0.9123773
-0.18595675,0.055251613,-0.005149752,0.012338929,0.44738418,0.026112393,0.08265657,0.008621168,0.9087223
-0.1848336,0.056314245,-0.005239889,0.012937644,0.4482882,0.027152374,0.08481849,0.0090494035,0.9061321
-0.183,0.057820454,-0.005411092,0.013362846,0.45088115,0.027892992,0.085882105,0.009332646,0.9047853
-0.18338652,0.0568337,-0.0052066706,0.014074157,0.4483607,0.029089795,0.08916944,0.009874417,0.90095615
-0.18597244,0.052234545,-0.004347395,0.013077191,0.44400558,0.027344279,0.08642587,0.009181595,0.90439254
-0.18539192,0.050713554,-0.0038463585,0.013040027,0.44356567,0.027241493,0.086447895,0.009145083,0.9044071
-0.1839025,0.051726595,-0.0040084086,0.013178169,0.44568887,0.027475188,0.08651682,0.009219314,0.90426385
-0.18397482,0.053908363,-0.0046684407,0.012803802,0.44773287,0.026866848,0.08452238,0.008936005,0.9065416
-0.1866471,0.05342175,-0.0049166493,0.012410985,0.44490737,0.026208105,0.08353052,0.008688564,0.90778095
-0.18628994,0.052507296,-0.00462503,0.012413737,0.4449005,0.026202038,0.08357917,0.008686458,0.9077344
-0.18663332,0.053078666,-0.004717935,0.012056395,0.44548228,0.025587799,0.0819829,0.008423085,0.909594
-0.18773638,0.053039566,-0.004837908,0.0119349845,0.44435242,0.025385814,0.08170453,0.008350329,0.9099452
-0.18854894,0.052993193,-0.0049208887,0.011367183,0.444636,0.024400128,0.07927512,0.00793669,0.9127882
-0.18664262,0.05440201,-0.004999239,0.012359775,0.44581476,0.026137758,0.083091915,0.008649701,0.9082584
-0.18438628,0.054777876,-0.004853826,0.013169458,0.44739193,0.02752378,0.08598241,0.00921747,0.9048002
-0.18333335,0.055168763,-0.0048096515,0.013556469,0.448177,0.028178733,0.08731116,0.009487499,0.90320134
-0.18371573,0.055239692,-0.0048881285,0.013294988,0.44823074,0.02773683,0.086283065,0.009298403,0.9044186
-0.18511525,0.055370703,-0.0050851516,0.012666985,0.4477853,0.026672091,0.08389134,0.0088523915,0.9072563
-0.18266186,0.05748166,-0.0053345226,0.013566956,0.4506014,0.028229944,0.08674377,0.009479134,0.9037771
-0.18235405,0.058290675,-0.0054916292,0.013822068,0.45110652,0.028676685,0.08757367,0.009663157,0.9027631
-0.18399653,0.05696775,-0.0053224564,0.013455596,0.44888145,0.028047692,0.08668644,0.009421907,0.9038916
-0.18343218,0.05586745,-0.004947502,0.013729997,0.4483546,0.028492559,0.08790285,0.0096191,0.9024781
-0.18220957,0.057057753,-0.0050780363,0.013616821,0.45084614,0.028304717,0.0869023,0.009509354,0.90358835
-0.17965305,0.060908273,-0.005781587,0.014519776,0.45501596,0.029874168,0.08924666,0.010127792,0.9006256
-0.18110071,0.060643688,-0.0059268735,0.014646649,0.4528881,0.030103646,0.09016623,0.010252028,0.89958173
-0.1812565,0.05860795,-0.005399525,0.014666714,0.45141557,0.030109247,0.09064553,0.010274196,0.8990803
-0.18063906,0.05824144,-0.005151838,0.014660071,0.45184866,0.030079326,0.09055088,0.010257507,0.8991916
-0.18066877,0.05862136,-0.005268872,0.014575723,0.45214596,0.029941432,0.09016102,0.010194103,0.89964485
-0.18111153,0.05882688,-0.005411897,0.01435952,0.4521293,0.029586334,0.08935264,0.010040822,0.9006066
-0.18123384,0.058949485,-0.0054668374,0.014376725,0.4520458,0.029619675,0.08942751,0.010055904,0.90051657
-0.1807785,0.05849816,-0.0053116605,0.014787088,0.4516095,0.030299062,0.09105748,0.010354313,0.8985882
-0.17966755,0.05813475,-0.0050969906,0.015172116,0.45210153,0.030925702,0.09237564,0.010619706,0.8970046
-0.18167475,0.0570326,-0.0050380267,0.014255007,0.45033,0.029382242,0.089428335,0.009976356,0.90059537
-0.18478331,0.055070654,-0.0049173124,0.013149165,0.44713044,0.027496671,0.08594164,0.009209303,0.904849
-0.18283042,0.055665508,-0.004853092,0.013673546,0.4489983,0.028384265,0.08756616,0.009565343,0.9028685
-0.18272582,0.055777684,-0.004888151,0.013890272,0.44872862,0.02875043,0.08844842,0.009725131,0.9018265
-0.18357924,0.054747596,-0.0047623403,0.013534358,0.4476552,0.028138092,0.08735252,0.009476121,0.90317136
-0.18401317,0.054470196,-0.004731722,0.013237168,0.4474379,0.027627824,0.086255714,0.009261668,0.90448266
-0.18499218,0.05418004,-0.0047826357,0.012892692,0.446656,0.027040169,0.08507178,0.0090212645,0.905907
-0.18491167,0.054554597,-0.0048774816,0.012784891,0.44724447,0.026860734,0.08450713,0.008938378,0.9065545
-0.18306313,0.05684699,-0.0052354746,0.0132552115,0.45020115,0.027688242,0.08565405,0.009253988,0.905092
-0.18526483,0.055929318,-0.005257979,0.013046196,0.44724205,0.02733637,0.085476585,0.009138812,0.90538454
-0.18494874,0.054664746,-0.00487978,0.012967854,0.44707903,0.027184114,0.085254684,0.009076828,0.9056685
-0.18364234,0.055519357,-0.004879959,0.013353115,0.44841805,0.02783991,0.08645664,0.009340604,0.90420276
-0.18478069,0.05501844,-0.0049235485,0.01305168,0.44723374,0.027326578,0.08554187,0.009135895,0.90532225
-0.18488076,0.054111853,-0.0047280975,0.013131934,0.44637215,0.027452197,0.08607471,0.009199347,0.9047259
-0.18465291,0.05339469,-0.0045197196,0.013150943,0.44610137,0.027469642,0.086239986,0.009210488,0.90454954
-0.18561184,0.052248612,-0.004360795,0.012860659,0.44462773,0.026959479,0.085445695,0.009011219,0.9055431
-0.18535838,0.051881924,-0.004271582,0.012783263,0.44482288,0.026817579,0.08511505,0.008948903,0.90593606
-0.18623808,0.0517049,-0.004351616,0.012408659,0.44428414,0.026173715,0.083722994,0.008682846,0.9075942
-0.18602122,0.05352761,-0.004822828,0.011966223,0.4467063,0.025431508,0.081355825,0.008344115,0.9103001
-0.18642937,0.05447258,-0.005096391,0.0124779595,0.44576886,0.026338328,0.083580755,0.008733891,0.90768534
-0.18675767,0.053050175,-0.0047754496,0.012300699,0.44497606,0.026020508,0.0830773,0.008609078,0.90831363
-0.18729779,0.052683726,-0.004646633,0.012044783,0.44447988,0.025569476,0.082146585,0.008426512,0.9094269
-0.18552302,0.054493442,-0.004904736,0.012377428,0.44723418,0.026159666,0.08287952,0.008643503,0.90847695
-0.1854547,0.055428997,-0.005139176,0.012723692,0.44724965,0.026772542,0.08422262,0.008900722,0.9068767
-0.18504237,0.055119887,-0.005026061,0.01290405,0.4473277,0.027080026,0.08493342,0.009029602,0.90603703
-0.18307994,0.056316033,-0.005057201,0.013486153,0.4494484,0.028076923,0.0867228,0.009428493,0.9038487
-0.18358627,0.056191817,-0.0050902143,0.0135419965,0.44860113,0.028174186,0.08711836,0.009479876,0.9034018
-0.18384936,0.055002227,-0.004836213,0.013536196,0.44753408,0.028149778,0.087370485,0.009482419,0.9031471
-0.18703453,0.052404657,-0.0045196004,0.0123722525,0.44402105,0.026134564,0.08358796,0.008669155,0.90774286
-0.18472758,0.05306925,-0.004430793,0.012969856,0.4461124,0.027153242,0.085538484,0.009076436,0.90538514
-0.18400699,0.054146186,-0.0046555474,0.013154625,0.4473005,0.027477788,0.08597856,0.009199877,0.9048216
-0.18618716,0.0522504,-0.0044968054,0.012848853,0.44391358,0.026944442,0.08554502,0.009012177,0.90544283
-0.1866767,0.051043883,-0.00423475,0.012166745,0.44391114,0.025752869,0.082834825,0.008509901,0.9086552
-0.18713251,0.051421538,-0.0043577366,0.012151795,0.44345728,0.025729686,0.08285158,0.0085054375,0.90864295
-0.1869797,0.051492706,-0.0044198707,0.0120735485,0.44394264,0.025597397,0.08242806,0.008443866,0.9091281
-0.18904734,0.05059828,-0.004421238,0.011510919,0.44193095,0.024617124,0.080512896,0.00805575,0.9114313
-0.18879522,0.05030276,-0.00432064,0.011535132,0.44204563,0.024655204,0.08060452,0.008070488,0.911325
-0.18766305,0.051364914,-0.0044370405,0.011761588,0.44363093,0.025055733,0.081202045,0.0082209,0.9105771
-0.18620728,0.05320908,-0.004747063,0.012209322,0.4457469,0.025851125,0.08255267,0.008530225,0.9089171
-0.18687911,0.053763047,-0.0049701184,0.012060906,0.44564384,0.025609324,0.0819388,0.008429366,0.9096318
-0.18658058,0.05478038,-0.0051651224,0.012028375,0.44685006,0.025567992,0.08152204,0.008398735,0.91007924
-0.18318473,0.057815686,-0.005488228,0.013264371,0.4507234,0.027722165,0.085537605,0.009261678,0.9052007
-0.18351692,0.058766738,-0.0057393983,0.01325365,0.4510515,0.027725285,0.0853825,0.009258619,0.90535885
-0.18216805,0.059805468,-0.005800534,0.013877377,0.4523874,0.02879873,0.08744334,0.009699244,0.9028575
-0.1833572,0.058415785,-0.0055376254,0.013839753,0.4500386,0.028723456,0.087848544,0.009696368,0.9024551
-0.18135646,0.057999566,-0.005178634,0.014446458,0.4512284,0.029725982,0.089900024,0.010112755,0.8999872
-0.18059532,0.05811365,-0.005114913,0.014783612,0.4515517,0.030281955,0.09107662,0.010348971,0.89857435
-0.18075305,0.057586864,-0.005061187,0.014710292,0.45111632,0.030151743,0.09092617,0.010297837,0.898776
-0.18064749,0.057607487,-0.005079031,0.014597312,0.45142806,0.029959999,0.09044341,0.010211,0.8993456
-0.18116623,0.05718513,-0.005064152,0.0145608345,0.4505102,0.029895121,0.09052496,0.010194447,0.8992806
-0.1832165,0.054928437,-0.0047540776,0.01389953,0.44759625,0.02876015,0.08875856,0.009742923,0.90149856
-0.18403861,0.05376388,-0.0045330897,0.013280778,0.4468855,0.027692592,0.08657104,0.009296187,0.9041328
-0.18459347,0.054051414,-0.004677415,0.01295346,0.44691598,0.02713725,0.08526706,0.009059956,0.905673
-0.18585223,0.053736225,-0.0047879517,0.012576279,0.44589517,0.026495093,0.083981715,0.008799422,0.9072189
-0.18470992,0.054100767,-0.004757814,0.013000136,0.44676825,0.027222248,0.08547771,0.00909688,0.9054254
-0.18556245,0.053544775,-0.0047044083,0.012727661,0.44583973,0.02675133,0.08460838,0.008908381,0.9064833
-0.186601,0.052311555,-0.0045162886,0.012485484,0.4442007,0.026323425,0.08401925,0.008746434,0.9072343
-0.18575278,0.052611485,-0.0044861026,0.01246909,0.44547805,0.026291395,0.083684415,0.0087189535,0.90759665
-0.18716362,0.052534476,-0.004634682,0.012110852,0.4443246,0.025678322,0.082458824,0.008473743,0.90906745
-0.18631557,0.05306758,-0.0047027804,0.01227644,0.44548172,0.025970254,0.08288122,0.008583086,0.9085357
-0.18504322,0.05427541,-0.0048413277,0.012781616,0.44683737,0.026849702,0.084590875,0.0089384,0.9064707
-0.18573888,0.05398263,-0.0048552826,0.012627951,0.44611838,0.02658816,0.0841328,0.008835839,0.90703136
-0.18557622,0.054265156,-0.0048852004,0.012532523,0.44672847,0.02642682,0.083614066,0.0087611005,0.9076248
-0.18470047,0.05565752,-0.0051129125,0.012790416,0.4482367,0.02688519,0.08427977,0.00893715,0.9067831
-0.18590167,0.054995313,-0.0050853007,0.012723295,0.4464633,0.026771765,0.08439612,0.008909155,0.9066947
-0.18527967,0.05428876,-0.004815068,0.012855733,0.44657835,0.026986068,0.08493061,0.008999036,0.9060703
-0.18365236,0.055116788,-0.004805118,0.013373102,0.44809088,0.027867746,0.086620584,0.009356248,0.90402323
-0.18420865,0.05522169,-0.004924804,0.013139265,0.4478987,0.02747419,0.08574265,0.009190774,0.9050666
-0.18317777,0.056092754,-0.005045384,0.013485118,0.44914716,0.028071642,0.086792275,0.009429622,0.9037781
-0.18440329,0.055387154,-0.0050096773,0.013241494,0.4475952,0.02765519,0.086195916,0.0092707155,0.9045334
-0.18400799,0.055171862,-0.0049003176,0.01322697,0.44801515,0.027624749,0.08606239,0.009253113,0.9046845
-0.18308316,0.056188002,-0.005030159,0.013501776,0.4492836,0.02809971,0.08682441,0.009440284,0.90373534
-0.18395981,0.05606331,-0.005118396,0.0132916225,0.44851685,0.027747866,0.08617172,0.009299189,0.9045291
-0.1845449,0.05573775,-0.0050958097,0.013015523,0.44814095,0.02727624,0.085180946,0.009103472,0.9057156
-0.18362673,0.056009904,-0.005040534,0.013496587,0.4485427,0.028095223,0.08696255,0.009447015,0.90359044
-0.18328942,0.055808797,-0.004954472,0.013579909,0.44868883,0.028231513,0.08726322,0.0095035145,0.9032333
-0.1837842,0.05536343,-0.0048965625,0.013433496,0.44800514,0.027977524,0.086860046,0.00940359,0.9037364
-0.18426499,0.054643407,-0.0047849007,0.013278548,0.44720832,0.027705556,0.086454265,0.009297296,0.9042485
-0.18427211,0.05462803,-0.0047835335,0.013099124,0.44751003,0.02739701,0.085691296,0.00916279,0.90514594
-0.18469982,0.05407466,-0.0047154576,0.013227566,0.4463146,0.027610868,0.086466886,0.009267577,0.9042655
-0.18421084,0.053911343,-0.004632402,0.0130860135,0.4471264,0.02736287,0.08575165,0.009152774,0.9050956
-0.18510778,0.05416037,-0.0047873,0.01280251,0.44662675,0.026883654,0.084721796,0.0089555355,0.90632266
-0.18512224,0.054213896,-0.004836764,0.012812722,0.44668943,0.026905252,0.08474541,0.008963393,0.90629125
-0.18507299,0.054605022,-0.004912041,0.012734793,0.44717064,0.026776457,0.08432029,0.00890353,0.9067762
-0.18653305,0.053348318,-0.004759785,0.01260651,0.44475403,0.026548557,0.08434868,0.008834786,0.90681654
-0.18599553,0.05263342,-0.004505139,0.01250512,0.44520232,0.026359428,0.08388099,0.008750515,0.9073685
-0.18453133,0.054560557,-0.0047969595,0.012769164,0.44768155,0.026826784,0.08435913,0.008919812,0.90672106
-0.18663196,0.053357974,-0.0047930814,0.012640243,0.44452128,0.026606165,0.08453264,0.008861631,0.9066057
-0.18679336,0.051655427,-0.0043813996,0.012306881,0.4439721,0.026009377,0.08336556,0.008616654,0.9080178
-0.18499306,0.052978054,-0.0044578984,0.012781442,0.4459841,0.026826272,0.08482305,0.008939513,0.9062374
-0.18561895,0.053553954,-0.0047327653,0.012511926,0.4461294,0.026376596,0.083686784,0.008747047,0.9075662
-0.18847294,0.051082984,-0.0044720247,0.012092797,0.44181514,0.025639206,0.08294559,0.008484304,0.9085701
-0.1877712,0.04975082,-0.0040245727,0.0119036315,0.44224733,0.025285691,0.08213308,0.008332392,0.9095346
-0.18779404,0.050844207,-0.0042697564,0.011680855,0.44321752,0.024904644,0.08097004,0.008163146,0.9108668
-0.18665388,0.05213155,-0.004542481,0.012232135,0.44438842,0.0258774,0.082964025,0.008556423,0.9084796
-0.1885192,0.050576344,-0.0043879785,0.0118095,0.4419752,0.025137229,0.08176018,0.0082720695,0.9099678
-0.18923691,0.050052896,-0.004306972,0.011217451,0.44202682,0.02409644,0.079267524,0.00783866,0.91289383
-0.18927082,0.049699083,-0.0042052716,0.011688066,0.44063765,0.024914958,0.081554405,0.008194188,0.91025144
-0.1895122,0.047975436,-0.003828574,0.011418623,0.43986383,0.024423625,0.08063622,0.007997574,0.9113662
-0.18911992,0.04894592,-0.00400177,0.0111737875,0.44137803,0.023997253,0.07925725,0.0078052417,0.91293746
-0.19203866,0.04787554,-0.0041293167,0.010662358,0.4382113,0.02310036,0.07767527,0.007465524,0.9148592
-0.18853696,0.04878916,-0.003976181,0.01153268,0.44131318,0.024625931,0.08080572,0.008066285,0.911128
-0.1890541,0.049441233,-0.0041661933,0.011322882,0.44142666,0.02426562,0.079866566,0.007915429,0.912218
-0.19117317,0.04842867,-0.004199676,0.01080726,0.43936044,0.023360575,0.07807139,0.0075610736,0.91436756
-0.1905512,0.048802987,-0.0042024553,0.010786125,0.44046828,0.023324477,0.077752315,0.007535366,0.9147123
-0.18859673,0.051138774,-0.004532881,0.011323487,0.44318917,0.024289161,0.079454966,0.007906367,0.9126386
-0.18945673,0.052029267,-0.0048710145,0.011092112,0.44330406,0.023903135,0.078404255,0.0077445447,0.91385114
-0.18641435,0.05444576,-0.005092047,0.012109275,0.44661832,0.025701143,0.08191475,0.008456929,0.90962833
-0.18662521,0.054536477,-0.005089786,0.01236714,0.44592357,0.026153587,0.08309422,0.008654482,0.9082513
-0.18717489,0.053802148,-0.0049309246,0.012048714,0.4454897,0.025596544,0.08191094,0.008425955,0.90966314
-0.18418421,0.055716768,-0.00501851,0.013069197,0.44842014,0.027362147,0.08533821,0.009137227,0.90552455
-0.18232651,0.058283344,-0.005468387,0.013449343,0.45180124,0.028039062,0.08601059,0.009383823,0.9046056
-0.18340568,0.058586374,-0.005663462,0.013622616,0.45034218,0.028351236,0.08695579,0.0095333075,0.90351087
-0.18402688,0.05562915,-0.0050033145,0.013874692,0.44724795,0.028743777,0.08869676,0.009739319,0.90156394
