mu1,mu2,mu3,sigma1,sigma2,sigma3,pi1,pi2,pi3
-0.18707126,0.049900547,-0.0038647465,0.013069927,0.4410312,0.027301943,0.08712501,0.009199564,0.9036754
-0.18661608,0.04760219,-0.0031957403,0.012495686,0.44100094,0.026266776,0.08492426,0.008762161,0.90631354
-0.18669926,0.048457876,-0.003515944,0.0122009395,0.44176614,0.025760375,0.08353088,0.008539315,0.90792984
-0.18720843,0.049654737,-0.004053209,0.01180062,0.44278434,0.025089167,0.0816138,0.008244364,0.9101418
-0.18658984,0.051492468,-0.0045021623,0.012038718,0.4443152,0.025527766,0.08221859,0.008410033,0.90937144
-0.18869632,0.050603166,-0.004521385,0.011627738,0.44205564,0.024818376,0.08098487,0.008137253,0.9108779
-0.18933854,0.050068155,-0.0044027083,0.011192034,0.44193095,0.024052212,0.079178065,0.007820649,0.9130013
-0.19378075,0.048075214,-0.0043532327,0.010031147,0.4377869,0.021989051,0.07491045,0.0070139337,0.91807556
-0.19336455,0.04758872,-0.0041669235,0.010082512,0.4379577,0.022075523,0.07512949,0.007047825,0.91782266
-0.19068879,0.04919471,-0.004213281,0.010829019,0.4404841,0.02340679,0.07791845,0.0075697238,0.91451186
-0.18877782,0.049177304,-0.004032694,0.011924962,0.44042766,0.025317943,0.08261315,0.00836546,0.9090214
-0.18755636,0.04890825,-0.0038389638,0.01184124,0.44195935,0.025158549,0.08197198,0.008282567,0.90974545
-0.1885161,0.0493467,-0.0040623806,0.011605822,0.4413879,0.024755167,0.081080824,0.008119973,0.9107992
-0.18922271,0.049466744,-0.0042470694,0.011202889,0.44156793,0.024059111,0.079322934,0.007827637,0.9128494
-0.19011514,0.049997106,-0.0044640005,0.010938982,0.4413964,0.023606585,0.07819417,0.007642004,0.9141639
-0.1889467,0.051106468,-0.004594248,0.011343368,0.44275728,0.024329446,0.07962136,0.007926954,0.9124517
-0.18949352,0.051398292,-0.0046951175,0.011169913,0.4426932,0.024033051,0.07887935,0.0078047877,0.9133159
-0.18893066,0.051512614,-0.004622381,0.01157028,0.44263092,0.024736049,0.08058501,0.0080975015,0.91131747
-0.18795264,0.05176522,-0.004546538,0.011735202,0.44369876,0.025021527,0.081057176,0.008205594,0.9107373
-0.18610308,0.054394737,-0.00497688,0.012014962,0.44713548,0.025531178,0.08143148,0.008381219,0.91018724
-0.18384859,0.057051554,-0.0053953826,0.013194018,0.44942933,0.027592618,0.08556357,0.009221959,0.9052145
-0.18418701,0.05698301,-0.0054166615,0.013094969,0.44931063,0.027431257,0.08519837,0.009154479,0.90564716
-0.18254606,0.05826153,-0.0054764934,0.013663345,0.4511722,0.028408775,0.08695602,0.009548329,0.90349567
-0.18341284,0.05783011,-0.005438544,0.013624628,0.44987303,0.028344134,0.087093234,0.009536525,0.9033702
-0.18438332,0.055649057,-0.004993193,0.013530145,0.44741237,0.028158516,0.087337054,0.009487529,0.9031755
-0.18315332,0.05520691,-0.0047063865,0.013624512,0.4484337,0.028297937,0.08751329,0.009535979,0.9029507
-0.18312246,0.055516258,-0.004804369,0.01368,0.4484433,0.028391836,0.08771485,0.009575913,0.90270925
-0.1821964,0.055545047,-0.0047904663,0.0140981255,0.448895,0.02909537,0.08921324,0.009870944,0.90091586
-0.18197954,0.055581287,-0.0047924668,0.014035369,0.44927406,0.028986497,0.08889585,0.009819512,0.9012847
-0.1838928,0.055203572,-0.004923042,0.0132108275,0.44811103,0.027592706,0.08598213,0.009238388,0.9047795
-0.18450022,0.054993764,-0.0049498715,0.013107204,0.4474318,0.027418494,0.08572291,0.009172092,0.905105
-0.18467905,0.05486323,-0.0049227066,0.012941081,0.44747263,0.027133742,0.08506494,0.009051059,0.90588397
-0.18547069,0.055009857,-0.0050255395,0.012600352,0.4472338,0.026554588,0.08375102,0.00880923,0.90743977
-0.18514152,0.05536975,-0.0050750934,0.012829596,0.44746673,0.026954226,0.084600344,0.008975054,0.9064246
-0.18559735,0.05362107,-0.004696071,0.01314151,0.44513488,0.027467815,0.086388424,0.009220314,0.9043913
-0.18468471,0.053014055,-0.004408926,0.012910644,0.44631398,0.027053028,0.08526294,0.009031558,0.9057055
-0.18458448,0.054114714,-0.004673861,0.012975691,0.44687313,0.027173981,0.08536242,0.009076311,0.90556127
-0.18420623,0.054646865,-0.0048473515,0.0131059885,0.4475407,0.027407223,0.08571354,0.009166214,0.90512025
-0.18513058,0.05424215,-0.0048479624,0.012879077,0.44655442,0.027019532,0.0850355,0.009013252,0.90595126
-0.1859521,0.05334951,-0.004706256,0.0126134185,0.44547886,0.026555931,0.084230706,0.008829768,0.9069395
-0.18461238,0.05434169,-0.004779406,0.012828174,0.44737685,0.026928551,0.08466288,0.008965873,0.90637124
-0.18495445,0.055249587,-0.0050478056,0.012767283,0.4476475,0.02683967,0.08432582,0.008924757,0.9067494
-0.18769014,0.052938476,-0.004800461,0.012291047,0.4437142,0.026007919,0.08329448,0.008618075,0.90808743
-0.18716562,0.05157675,-0.0043550245,0.012181508,0.44372684,0.025793811,0.08290375,0.008529103,0.9085672
-0.18347286,0.05417563,-0.0045602918,0.013241912,0.44781917,0.027622037,0.08621333,0.009255708,0.904531
-0.18503784,0.05442573,-0.004875768,0.012822248,0.4468322,0.026920669,0.0847477,0.008968475,0.9062838
-0.18587136,0.053625956,-0.004799474,0.012650506,0.44568926,0.026623845,0.084325105,0.008855623,0.9068193
-0.186367,0.05287887,-0.004630111,0.012431182,0.44500303,0.02623683,0.08361211,0.008700762,0.90768707
-0.18748686,0.05133106,-0.0043608025,0.012289126,0.44282055,0.025975354,0.083540946,0.008615433,0.9078436
-0.1860514,0.051399603,-0.004217107,0.012415142,0.44439164,0.026181811,0.08373844,0.008685407,0.9075762
-0.1883805,0.050604478,-0.0042981505,0.01178411,0.44214442,0.0250883,0.08162135,0.008250793,0.9101278
-0.18824892,0.050652042,-0.004347805,0.011574858,0.44286838,0.024725243,0.08059758,0.008091048,0.9113114
-0.185539,0.053086773,-0.004635159,0.012478213,0.44592544,0.026308462,0.083615035,0.008720757,0.9076642
-0.18507797,0.054481164,-0.0049613975,0.012596559,0.44726133,0.026533078,0.08375959,0.008799423,0.907441
-0.18637523,0.05488099,-0.00519019,0.012183816,0.44680488,0.025837004,0.08216263,0.0085116215,0.9093257
-0.1885344,0.052957907,-0.004911151,0.0119577525,0.4433663,0.025435474,0.081991784,0.008381187,0.909627
-0.18849716,0.050698176,-0.004282657,0.011924493,0.44203633,0.025345458,0.08221475,0.008359336,0.9094259
-0.18764772,0.050586596,-0.004111383,0.0119470265,0.4428145,0.025369298,0.082164995,0.008362113,0.90947294
-0.18613306,0.0515206,-0.00424191,0.012519552,0.44407213,0.026361251,0.08422334,0.008764906,0.90701175
-0.18488957,0.053380743,-0.0046352036,0.01249241,0.44694832,0.02633336,0.08345437,0.008719829,0.9078258
-0.18435627,0.055302158,-0.0050739013,0.01299608,0.4478839,0.027225856,0.08518568,0.009084873,0.9057295
-0.1843432,0.0557604,-0.005202513,0.012908113,0.44854757,0.0270886,0.084678546,0.009018412,0.90630305
-0.18486802,0.056330696,-0.00532737,0.01277841,0.44852722,0.026877765,0.08414256,0.008929992,0.90692747
-0.18670255,0.055177703,-0.0052078404,0.0123855295,0.44631356,0.026198998,0.08305869,0.008669177,0.90827215
-0.18594892,0.05538799,-0.0051229745,0.01237281,0.44748184,0.026175044,0.08276527,0.008646744,0.908588
-0.18220232,0.058574215,-0.005461246,0.013676175,0.45175666,0.0284302,0.08687178,0.00955112,0.90357715
-0.18125825,0.05950494,-0.0056250915,0.014433438,0.45226657,0.029724378,0.08956579,0.01009771,0.9003365
-0.1823,0.057439283,-0.005230993,0.014345796,0.4497822,0.029554594,0.08985909,0.010056286,0.9000846
-0.18113294,0.056523398,-0.004829038,0.014590074,0.45016187,0.029936418,0.090735435,0.010217487,0.8990471
-0.18267825,0.055825964,-0.004824199,0.013815071,0.44899884,0.02862386,0.08810103,0.009668349,0.9022306
-0.18202613,0.056481138,-0.0049737655,0.013978217,0.4499588,0.028905941,0.08849158,0.009776604,0.9017318
-0.18216641,0.057188526,-0.005194079,0.013818751,0.4505536,0.028648794,0.08772936,0.009658701,0.9026119
-0.18241495,0.057725325,-0.005363766,0.01379247,0.4506791,0.028616661,0.087576926,0.009642957,0.9027802
-0.18137482,0.058277622,-0.005376704,0.014296767,0.45150292,0.029473055,0.0892782,0.009999448,0.9007224
-0.18139209,0.05877079,-0.005469717,0.01410315,0.45218182,0.029154278,0.08838783,0.009854487,0.90175766
-0.18274036,0.058953837,-0.0056396276,0.013650321,0.45143473,0.028400024,0.08681908,0.00954135,0.90363955
-0.18337572,0.058040097,-0.0054718144,0.013743006,0.4499128,0.028551858,0.087525114,0.009624545,0.90285033
-0.18291672,0.056141987,-0.004930094,0.014177077,0.44843236,0.029252823,0.08957221,0.009944309,0.9004835
-0.18184602,0.055477276,-0.004619375,0.014209225,0.44918817,0.029281335,0.08956991,0.009948373,0.90048176
-0.18183035,0.0558023,-0.004742004,0.014168929,0.44935653,0.029212955,0.089372374,0.009916654,0.900711
-0.18232629,0.0556273,-0.004835967,0.013943026,0.4490382,0.028834138,0.088592194,0.009757057,0.9016508
-0.18362328,0.05483772,-0.004806794,0.013492071,0.4476954,0.028066222,0.08717798,0.009444865,0.9033772
-0.18383388,0.054641977,-0.004782222,0.013286138,0.44768846,0.027713219,0.086387955,0.009294689,0.9043174
-0.18447736,0.054476276,-0.0048098415,0.013099563,0.44709373,0.027395468,0.08578691,0.00916669,0.9050464
-0.1862013,0.053416863,-0.004745476,0.012485968,0.44545892,0.026338393,0.08371832,0.008738253,0.9075434
-0.18743362,0.05240561,-0.004616555,0.012090427,0.4440491,0.025647039,0.082431264,0.0084634945,0.9091053
-0.18693326,0.052134648,-0.004485987,0.012264012,0.44412205,0.025939826,0.08314136,0.008585994,0.9082726
-0.18537053,0.05263807,-0.004446231,0.012781266,0.4453339,0.026826475,0.08496785,0.00894659,0.90608555
-0.18666768,0.0517409,-0.0043964274,0.012387512,0.4438685,0.02614338,0.08371636,0.008674514,0.9076091
-0.1862875,0.051987782,-0.0044311658,0.012284821,0.44471905,0.02596607,0.08311741,0.008590373,0.90829223
-0.18665612,0.05258669,-0.0046282597,0.012182777,0.4448215,0.02579934,0.082654595,0.0085189035,0.90882653
-0.18636014,0.05310668,-0.0047444217,0.012283089,0.44539484,0.025981389,0.08292535,0.008588525,0.90848607
-0.18883294,0.051099196,-0.0045083836,0.011829389,0.4419294,0.025183184,0.081827156,0.008291781,0.90988106
-0.1882815,0.050110236,-0.0041684136,0.0117330495,0.4422015,0.024996921,0.081413314,0.008211857,0.9103748
-0.18705596,0.051715508,-0.0044053122,0.011899721,0.44430166,0.02529534,0.08163071,0.008314375,0.9100549
-0.18736719,0.052323595,-0.004652355,0.012024606,0.44408074,0.02552624,0.0821626,0.008412306,0.9094251
-0.18585947,0.053516403,-0.0047950856,0.012300612,0.44629037,0.026014846,0.08280035,0.008592577,0.9086071
-0.18527524,0.055305496,-0.0051392354,0.012516382,0.44775403,0.026409177,0.08330159,0.008741774,0.90795666
-0.18564455,0.05514826,-0.0051406026,0.0127648525,0.4467846,0.026843267,0.08449152,0.008935298,0.9065732
-0.18452142,0.055784002,-0.005125623,0.012781005,0.44867247,0.02687359,0.084146164,0.008927031,0.9069268
-0.18446562,0.05708827,-0.0053890757,0.012959092,0.4491985,0.027196774,0.08468574,0.009057599,0.9062567
-0.18638298,0.05513622,-0.0051368624,0.012740321,0.4460267,0.026811458,0.08454118,0.008930764,0.9065281
-0.18311945,0.05518152,-0.0047363713,0.013691864,0.4483563,0.028413314,0.08778911,0.009585711,0.9026252
-0.18344738,0.054785743,-0.0046667233,0.013677365,0.44754073,0.028378204,0.087926954,0.009581152,0.9024919
-0.18508036,0.052917495,-0.004452396,0.013117285,0.44531327,0.027408447,0.08629094,0.009193712,0.9045153
-0.18360956,0.05328025,-0.004390832,0.013368032,0.4468605,0.027827237,0.086942814,0.009354086,0.90370315
-0.18504022,0.053196207,-0.0045669153,0.0128426915,0.44593608,0.026935536,0.08506771,0.008985681,0.9059466
-0.18580748,0.053176776,-0.004692003,0.012473454,0.44574833,0.026307514,0.08362391,0.008721935,0.90765417
-0.18490821,0.054076806,-0.0048056617,0.012832917,0.4467612,0.026933692,0.08482013,0.008974624,0.90620524
-0.18582107,0.054554,-0.005022403,0.01230371,0.4470374,0.026035562,0.082618386,0.008592827,0.9087888
-0.18688579,0.054829374,-0.0051811114,0.01214139,0.44624853,0.02576734,0.08209927,0.008488805,0.9094119
-0.18575358,0.05458881,-0.004970249,0.012773322,0.44632286,0.02685232,0.08464115,0.008944879,0.9064139
-0.18621702,0.05350198,-0.0047032945,0.012545549,0.4454557,0.026445253,0.08395213,0.008783729,0.9072642
-0.18463978,0.054427043,-0.004744116,0.012916688,0.44725928,0.027083093,0.08503181,0.00903303,0.90593517
-0.18179959,0.057390824,-0.0051975846,0.013724105,0.45127958,0.028485484,0.087212205,0.009580525,0.9032073
-0.184489,0.056325212,-0.005271256,0.013377646,0.44784003,0.027903581,0.08663302,0.009372848,0.90399414
-0.18465458,0.054143086,-0.0047336854,0.013279415,0.44649875,0.027707834,0.08662278,0.009306098,0.9040711
-0.18419528,0.053991094,-0.004567232,0.013177845,0.44701606,0.027520072,0.08613072,0.009221639,0.9046476
-0.1840294,0.05466093,-0.004756421,0.013179917,0.44761175,0.027530858,0.08598849,0.00921873,0.9047928
-0.18511745,0.054612413,-0.004912801,0.012769889,0.44704404,0.026837165,0.08448523,0.008930652,0.9065841
-0.18423007,0.05566217,-0.0050760396,0.012991375,0.44846383,0.02722829,0.085027196,0.009079423,0.9058934
-0.18396366,0.056013837,-0.005124714,0.013343221,0.44836688,0.027835086,0.08640592,0.009337886,0.90425617
-0.1810628,0.0583532,-0.0053720884,0.013933971,0.45258385,0.02885592,0.0876908,0.00972203,0.9025872
-0.18380788,0.05780746,-0.005512785,0.013580949,0.44932425,0.0282685,0.087043524,0.009510661,0.90344584
-0.1854585,0.055604115,-0.0051482283,0.012775131,0.44752723,0.026874334,0.08435435,0.008940127,0.9067055
-0.18240014,0.05737932,-0.005158372,0.013778802,0.45052803,0.028587658,0.08757008,0.009633775,0.9027961
-0.18146873,0.058190778,-0.005298607,0.014307421,0.45129073,0.029488914,0.08936645,0.010009722,0.9006238
-0.18039432,0.059178427,-0.0054472014,0.014498163,0.4530406,0.029820044,0.089659095,0.010129508,0.9002114
-0.18269292,0.05755706,-0.005303029,0.014216657,0.44948968,0.029337494,0.0894343,0.009966706,0.900599
-0.18288696,0.05521585,-0.0047389828,0.01401331,0.44812405,0.028959505,0.08906273,0.009822142,0.9011152
-0.18396631,0.053736463,-0.0044494197,0.013520139,0.44650728,0.028099306,0.08758239,0.0094748065,0.90294284
-0.18367733,0.0531428,-0.0043327585,0.013563008,0.4463323,0.028158301,0.087816164,0.009501947,0.9026818
-0.18610641,0.052123204,-0.004395943,0.012413384,0.44478175,0.026189025,0.08362122,0.008683905,0.9076949
-0.18502457,0.052869692,-0.00450591,0.012913638,0.44560775,0.027052952,0.085431606,0.009039072,0.9055293
-0.18543912,0.052537933,-0.0045007057,0.012715676,0.44528055,0.026712196,0.0847223,0.008898247,0.90637946
-0.1872726,0.051521316,-0.0044484735,0.012112102,0.44350982,0.025667015,0.082671106,0.00847778,0.90885115
-0.18828058,0.050510064,-0.004307449,0.011796128,0.44225368,0.025110364,0.08165236,0.008258332,0.9100893
-0.18882869,0.050911203,-0.004463572,0.011229807,0.44304973,0.024125736,0.07908899,0.007840288,0.91307074
-0.18805438,0.052143708,-0.0046773404,0.011813386,0.44353622,0.02516032,0.081402205,0.008265086,0.9103327
-0.18633504,0.05325736,-0.00478087,0.012133866,0.44588378,0.02572604,0.08221183,0.008475924,0.9093123
-0.18606646,0.054374114,-0.0049829334,0.012413255,0.4463398,0.026222965,0.08320856,0.008679534,0.9081119
-0.18588285,0.054271355,-0.00494314,0.012571278,0.44628966,0.0264977,0.08385632,0.008795486,0.9073482
-0.18786247,0.05215074,-0.0045984834,0.012184008,0.44318047,0.025810853,0.082998276,0.008541675,0.9084601
-0.18843462,0.049757376,-0.0040460303,0.012007282,0.44124117,0.025472553,0.082761705,0.008421855,0.90881646
-0.18728167,0.049884096,-0.003934916,0.011991553,0.44265872,0.025431935,0.08241426,0.008390227,0.90919554
-0.18701781,0.05077173,-0.0041954108,0.012130775,0.44318146,0.025681535,0.08285033,0.008488521,0.9086611
-0.18645047,0.051165715,-0.004309766,0.0123148905,0.4438316,0.026005156,0.08345713,0.0086164605,0.9079264
-0.18848825,0.05024673,-0.004316896,0.01164138,0.4420791,0.02483555,0.08105183,0.008145179,0.910803
-0.18754257,0.050865784,-0.0043551214,0.011846658,0.44324666,0.025195941,0.081655145,0.008283316,0.91006154
-0.1896744,0.050218716,-0.004426703,0.011214594,0.44151866,0.024094624,0.07934798,0.007842801,0.9128092
-0.18877952,0.051329866,-0.0045988075,0.011258877,0.44333267,0.024183132,0.07914102,0.007860632,0.9129984
-0.1889672,0.052495614,-0.0048794933,0.011324882,0.44372034,0.0243167,0.07929711,0.007911668,0.91279125
-0.18685265,0.0538906,-0.004978612,0.012082568,0.44578594,0.02565114,0.08199168,0.0084453,0.90956306
-0.18407619,0.05612351,-0.005177699,0.012962,0.44901806,0.02718337,0.084779285,0.009053881,0.90616685
-0.18482552,0.05657412,-0.005353775,0.012884945,0.44855464,0.027065348,0.08454634,0.009008993,0.90644467
-0.18367387,0.057315364,-0.0053880326,0.013251574,0.44989556,0.027700586,0.08567439,0.009262325,0.9050633
-0.18309142,0.05804409,-0.005456928,0.013561263,0.45052975,0.02823596,0.08670645,0.00948264,0.9038109
-0.18348737,0.0569209,-0.005219307,0.013798038,0.44886976,0.028626334,0.08800594,0.0096694855,0.90232456
-0.18281268,0.056038514,-0.004898943,0.013829487,0.44908231,0.02865904,0.0881237,0.009681788,0.9021945
-0.1821145,0.056136027,-0.0048453547,0.014154546,0.44931328,0.029199664,0.08930845,0.009911173,0.9007804
-0.18297037,0.055361286,-0.004801117,0.0137507,0.44844723,0.028510792,0.08799156,0.009626122,0.9023823
-0.18405071,0.053974763,-0.004607357,0.013549587,0.44648612,0.028154455,0.08769108,0.009497553,0.90281135
-0.18371835,0.053426757,-0.0044463202,0.013378458,0.4468423,0.027850147,0.086978875,0.009363769,0.9036574
-0.18468955,0.05368401,-0.004629437,0.012884577,0.44664168,0.027012656,0.08506823,0.009010275,0.90592146
-0.18441921,0.054663077,-0.0048886538,0.012920524,0.44760296,0.027089337,0.084970675,0.009030764,0.9059986
