mu1,mu2,sigma1,sigma2,pi1,pi2
-0.00030129263,0.0018500239,0.82519096,0.021561127,0.3946923,0.6053077
-0.0011141808,0.0022845566,0.8244832,0.021747578,0.39492905,0.60507095
-0.0006535561,0.0019388944,0.82505697,0.02154223,0.39464432,0.60535574
3.648689e-05,0.0011651516,0.8234591,0.022321086,0.3958355,0.60416454
0.00034148386,0.0010588467,0.8237162,0.022262959,0.39577186,0.60422814
-0.00055815885,0.0016501546,0.8232889,0.022331147,0.39582258,0.6041774
-0.0005058558,0.001605697,0.8238976,0.022050854,0.39541182,0.6045882
-0.00045054266,0.0016546026,0.82425004,0.021905767,0.39521605,0.604784
-0.00049414346,0.0018098578,0.8247117,0.021708395,0.3949281,0.6050719
-6.785104e-05,0.0015340671,0.8247034,0.021776723,0.39504972,0.60495025
-0.0008011372,0.0020969212,0.82463855,0.021716142,0.39492086,0.6050792
-0.001291594,0.00214345,0.82381433,0.02197408,0.39526626,0.6047337
-0.0015742094,0.0022528544,0.82404643,0.021801695,0.3950116,0.60498846
-0.00019424269,0.001468055,0.8250772,0.021543292,0.39472204,0.60527796
-0.00054018805,0.002046153,0.8254896,0.021368187,0.39446208,0.6055379
-0.0006077201,0.0019892752,0.82497984,0.021580292,0.3947543,0.60524577
-0.0020403177,0.0028398633,0.82444525,0.021599725,0.39470515,0.6052948
-0.0009891004,0.002034314,0.8252469,0.021362811,0.39440072,0.6055993
-0.0021912367,0.0029814094,0.82509506,0.02127565,0.3942432,0.6057568
-0.001204303,0.0024022385,0.8263633,0.020861695,0.39365882,0.6063412
-0.000665626,0.0022383705,0.8264641,0.020923713,0.39380154,0.6061985
0.0038046627,-0.0004278496,0.8273141,0.021234967,0.39451084,0.60548913
0.0016534119,0.0012166873,0.8247663,0.022168273,0.3957325,0.60426754
0.00054682186,0.001647301,0.82452065,0.02210426,0.3954654,0.6045346
0.00034041097,0.001483202,0.8240978,0.022223402,0.39559463,0.6044054
-0.0008886368,0.0019968823,0.8231046,0.022447167,0.3958557,0.60414433
0.00089178374,0.0002571717,0.8220416,0.023110833,0.3968971,0.6031029
0.0005882173,0.0005069524,0.82153,0.023309153,0.39720055,0.6027995
0.00065068295,2.592802e-05,0.8198733,0.024057275,0.39822748,0.60177255
0.000548461,-1.1056662e-05,0.8197572,0.024066623,0.3982558,0.60174423
0.0015217452,-0.000595212,0.8202741,0.023960521,0.39820614,0.6017939
0.0012889891,0.0006579533,0.8243686,0.022139827,0.3956512,0.60434884
-0.00090347836,0.0022274181,0.8238539,0.02208915,0.39544615,0.6045539
-0.00068389485,0.0017992854,0.8240777,0.021969361,0.39525115,0.60474885
-0.0014055283,0.0022608861,0.82399905,0.021885108,0.39511657,0.60488343
-0.0018734843,0.0022139177,0.82298154,0.022212658,0.3955867,0.6044133
-0.0020599873,0.002423279,0.82405514,0.021684151,0.3948377,0.60516226
-0.0009616823,0.001848191,0.82498527,0.021431267,0.3945547,0.60544527
0.0004937737,0.0011895895,0.8255627,0.021430463,0.39465284,0.60534716
-0.0012357146,0.0024771318,0.82466227,0.02162758,0.39484766,0.6051523
-0.0030016513,0.0035807788,0.8251921,0.021129273,0.39397785,0.6060221
-0.0015430362,0.0028597414,0.82783014,0.020215336,0.3926376,0.6073624
-0.0014276416,0.0029279217,0.82721686,0.020514011,0.3931456,0.6068544
-0.00020893523,0.0022586212,0.8277733,0.020474995,0.39312556,0.60687447
-0.0016150088,0.0031546503,0.8263718,0.020896446,0.3936927,0.6063073
-0.001733622,0.0027347058,0.8252024,0.021321228,0.39429364,0.60570633
-0.0011235685,0.0020859018,0.8247146,0.021579092,0.3947196,0.6052804
-2.2611115e-05,0.0015681088,0.82557946,0.021377891,0.39449343,0.60550654
-0.0010410161,0.0027146041,0.8265735,0.02087877,0.39368626,0.6063137
-0.0017575533,0.0028950796,0.82549006,0.02121534,0.39413586,0.6058641
-0.001396528,0.0021134391,0.82391363,0.021884132,0.39514497,0.60485506
-0.0016325624,0.002378635,0.82461923,0.021534188,0.39464,0.60536003
-0.0015637488,0.0023845434,0.8249858,0.021378448,0.3944301,0.60556996
-0.002282849,0.0031962916,0.82630557,0.020742346,0.3934433,0.6065567
-0.0010710866,0.0023363382,0.8264467,0.020837603,0.39365402,0.60634595
-0.001985094,0.0029625818,0.82557315,0.021098541,0.3940201,0.60597986
-0.0006103725,0.0020376965,0.8263333,0.020956824,0.3938552,0.6061448
-0.002583018,0.0037358925,0.8267554,0.020564767,0.3931655,0.60683453
-0.0016490133,0.0030133352,0.82755876,0.020334594,0.39282098,0.607179
-0.0010672123,0.002679661,0.8272178,0.020569155,0.3932312,0.6067688
-0.00040631602,0.0022653416,0.82694286,0.020793771,0.39359805,0.606402
-0.0014905245,0.0028974265,0.8258885,0.021102339,0.39399675,0.6060033
-0.00035249302,0.0019554943,0.82602376,0.021176541,0.39413986,0.6058601
-0.0021252246,0.002993703,0.824504,0.021581613,0.39467135,0.6053287
-0.0017521293,0.0025983676,0.8253755,0.021211473,0.3941215,0.6058785
-0.0003610165,0.0016317368,0.82519263,0.021473156,0.39461824,0.6053817
-0.0010542781,0.00243254,0.82570684,0.021203047,0.39419118,0.6058088
-0.0014482648,0.0023532584,0.82436067,0.021700354,0.39489767,0.60510236
-0.002902499,0.003213197,0.82425153,0.021512656,0.3945547,0.60544527
-0.00021510432,0.0015321448,0.8262008,0.021026462,0.39397272,0.6060273
-0.00020914385,0.0021777004,0.82703567,0.02077047,0.39361835,0.60638165
-0.0013802261,0.002853237,0.8258985,0.021109408,0.39403805,0.605962
-0.0018841238,0.0031716377,0.8266264,0.020722548,0.39338675,0.6066133
-0.0012382478,0.002398692,0.8255575,0.021223834,0.39418527,0.6058147
0.00028772047,0.0014434904,0.825821,0.02133106,0.39443406,0.60556597
-0.0013837726,0.0028372332,0.82574314,0.021184564,0.39412928,0.6058708
0.0002560704,0.0016253591,0.82629335,0.02115836,0.3941389,0.6058611
3.6784913e-05,0.0017717704,0.82516605,0.021641238,0.3948557,0.60514426
0.0014537065,0.0003759265,0.8234607,0.022575475,0.39625418,0.6037458
5.496433e-05,0.0015746132,0.82386065,0.02223594,0.39568385,0.6043162
-0.0016641826,0.0025816709,0.8238126,0.02198293,0.39520636,0.60479367
-0.0009768815,0.0017154291,0.82346416,0.022159483,0.3955052,0.6044948
-0.0008537383,0.0015193447,0.8229103,0.022398723,0.3959011,0.6040989
0.00019908836,0.0008335337,0.8231645,0.022427788,0.3960218,0.60397816
-0.00016137073,0.0014742091,0.82414484,0.021985594,0.3953829,0.6046171
-0.0003341944,0.0014202893,0.82330114,0.0223291,0.39586008,0.60414
-0.00030784914,0.0016420186,0.8245977,0.021774154,0.3950475,0.6049525
-0.00089948485,0.0021355972,0.8247422,0.021641294,0.39482144,0.60517853
-0.0021223635,0.0031245276,0.8257162,0.021058433,0.39387926,0.60612077
-0.0013557882,0.0025400594,0.82622117,0.020924132,0.39371505,0.6062849
0.0006425171,0.0011699051,0.8257241,0.021417335,0.39458486,0.60541517
0.00022471836,0.0015974119,0.82497364,0.02173635,0.3950332,0.6049668
-0.0007182271,0.001990676,0.8239788,0.022030164,0.39537755,0.6046225
-0.0011359067,0.0021903962,0.8244193,0.021751337,0.39493352,0.6050665
0.00051481416,0.0011794195,0.825314,0.021590112,0.39479178,0.6052082
-6.501982e-05,0.001699701,0.8246353,0.021844424,0.3951492,0.60485077
-0.0003277571,0.0018058643,0.82460463,0.021817185,0.3950682,0.60493183
-0.00031953165,0.001640901,0.82411253,0.02201787,0.39535692,0.60464305
-0.00019871304,0.0012554303,0.822942,0.02252789,0.39610058,0.6038994
-0.00075306604,0.001523152,0.8226461,0.022560457,0.39612868,0.60387135
0.00034133485,0.0011037067,0.8245973,0.021856476,0.39517957,0.60482043
-0.0011895807,0.0023261607,0.8242956,0.021807408,0.395049,0.604951
-0.00080986926,0.0017671436,0.8239395,0.021973396,0.39529258,0.6047074
-0.00044777105,0.001444079,0.8235977,0.022162912,0.39560646,0.60439354
-0.0012820871,0.0022938028,0.82466215,0.021598604,0.394748,0.60525197
-0.00074791024,0.001972556,0.8252229,0.021424899,0.39451608,0.60548395
-0.0012809546,0.0024259165,0.8251818,0.021382788,0.39443687,0.60556316
-0.0014891536,0.0025300086,0.8253233,0.02128349,0.3942713,0.60572875
-0.00095750997,0.0021969303,0.8256473,0.021214383,0.39419922,0.6058008
-0.0012105913,0.0023272112,0.8250623,0.02143404,0.39452437,0.60547566
-0.0013824017,0.0026692972,0.826274,0.020909626,0.39371568,0.6062843
-0.0005552382,0.002051495,0.82596415,0.02115272,0.39412764,0.60587233
-0.0012226612,0.002542533,0.8255583,0.021251928,0.39424187,0.60575813
-0.0015513212,0.0026824027,0.82560825,0.021172358,0.3940895,0.60591054
-0.0013111741,0.0023978204,0.8253829,0.021282133,0.39427075,0.6057293
-0.0011928887,0.002431877,0.8258506,0.021105994,0.39402023,0.60597974
-0.0011325092,0.0023725778,0.82560056,0.02122264,0.3942031,0.60579693
-0.0013848455,0.0024610758,0.8251953,0.0213552,0.39438882,0.6056112
-0.00064524123,0.002042912,0.82584476,0.021181356,0.3941629,0.6058371
-1.1077616e-05,0.0017267615,0.8257551,0.021333149,0.39442807,0.605572
-0.00057076523,0.0021381602,0.82531494,0.021469042,0.39458638,0.6054137
-0.0015006871,0.0027392656,0.8254622,0.021273322,0.39422297,0.605777
-0.0016324432,0.0026076064,0.8251564,0.021350306,0.39432815,0.6056718
-0.0011178763,0.0021492615,0.8250226,0.02145537,0.39452735,0.6054727
-0.0004226179,0.0017511398,0.8251408,0.021507787,0.39465857,0.60534143
-0.00031521032,0.0017955527,0.825114,0.021558514,0.39474288,0.60525715
-0.0005087168,0.0019166023,0.8248641,0.021649716,0.39485538,0.6051446
-0.0003588111,0.0016851872,0.82441974,0.021856168,0.39515498,0.604845
-0.0013735206,0.0023974478,0.8244678,0.021693168,0.39486232,0.6051377
-0.001387021,0.0024594143,0.82541835,0.02126593,0.3942214,0.6057786
-0.0007513971,0.0021131411,0.8257927,0.021195916,0.3941645,0.6058355
0.0002445965,0.0014751181,0.82548,0.021484409,0.39465493,0.6053451
-0.00039141485,0.0018355101,0.82440305,0.021882745,0.39520124,0.60479873
-0.000326714,0.0016443953,0.8242371,0.021948986,0.3952771,0.6047229
-0.001017055,0.0021351129,0.82435936,0.02179595,0.3950191,0.6049809
-0.0011511953,0.002194807,0.8247106,0.021606531,0.3947331,0.6052669
-0.0017776103,0.0025760531,0.8246219,0.021542098,0.39462218,0.60537785
-0.00043462822,0.0017274991,0.8254773,0.021348037,0.3944118,0.6055882
0.00052509597,0.0011914745,0.82500595,0.021717366,0.39503142,0.6049686
-0.00024645636,0.0017118603,0.8242006,0.021989666,0.39537415,0.6046258
-0.00048263976,0.0018033013,0.82438207,0.021867579,0.39515486,0.6048451
-0.00041668722,0.0019362718,0.8253572,0.021463398,0.39455625,0.6054438
-0.00046568224,0.0019561127,0.825106,0.02157005,0.39471105,0.605289
-0.0010003657,0.002261497,0.8248796,0.021588951,0.3947059,0.6052941
-0.00081356475,0.0019330606,0.8244324,0.02178162,0.39499894,0.6050011
-0.00017183134,0.0014461651,0.8242875,0.021926047,0.39525607,0.60474396
0.0010724156,0.00054689497,0.82368046,0.022380427,0.3959873,0.6040127
-0.0006656558,0.0018627271,0.8233918,0.022293841,0.39576927,0.60423076
-0.00097264955,0.002040051,0.8243267,0.021810908,0.3950266,0.60497344
-0.00048719952,0.0016773194,0.824431,0.021818466,0.3950783,0.6049217
-0.000732115,0.001858376,0.8242216,0.021878526,0.39516774,0.60483223
-0.001170686,0.0021586344,0.8243926,0.021735035,0.39493662,0.6050634
-0.00053017447,0.0017585382,0.82488436,0.021603068,0.39478055,0.6052195
-0.00048401067,0.0017509982,0.8245196,0.021779187,0.39505526,0.60494477
-0.0007267506,0.0018690899,0.8242622,0.02185694,0.39515147,0.60484856
-0.0008799941,0.002020076,0.82466245,0.021659417,0.39484978,0.6051502
-0.001859358,0.0029034242,0.8256395,0.021116596,0.39399192,0.6060081
-0.001653722,0.0025532842,0.8252518,0.02127743,0.3942471,0.6057529
-0.0011162073,0.002195865,0.82537097,0.02129336,0.3943153,0.6056847
-0.0005333931,0.0020126924,0.8259597,0.021147123,0.3941346,0.6058654
-0.0011080117,0.0024657547,0.8256016,0.02124387,0.3942471,0.6057529
-0.0005472512,0.001972273,0.8254581,0.021373257,0.39445004,0.60555
-0.00088899443,0.002336897,0.82569593,0.021244662,0.39423764,0.60576236
-0.00029032538,0.0019831061,0.8260692,0.021175686,0.3941497,0.6058503
-0.0004972727,0.002150312,0.825684,0.021330051,0.39436537,0.6056346
-0.0007243962,0.0022006035,0.82532865,0.021446746,0.3945101,0.6054899
-0.000359735,0.0017287284,0.8245895,0.021797085,0.39504102,0.604959
-0.00048460672,0.0016665608,0.82388675,0.022076549,0.39544693,0.60455304
-0.00066613266,0.0017041638,0.8237361,0.022102047,0.39547715,0.6045228
-0.0009294064,0.0019330084,0.82415944,0.021870814,0.39513627,0.60486376
-0.00048544118,0.0015707314,0.8240748,0.02195719,0.39529648,0.60470355
-0.0007115812,0.0018321052,0.8242975,0.02183767,0.39512235,0.60487765
-0.0013686926,0.0022125617,0.8240522,0.021842672,0.3950988,0.6049012
-0.00110977,0.002129525,0.82500756,0.021454291,0.3945411,0.6054589
-0.0007310719,0.002040632,0.8255071,0.02130745,0.39435604,0.605644
-0.00028257677,0.0018696263,0.82570344,0.02130896,0.39438024,0.6056197
-0.0012040646,0.0025672615,0.8255191,0.021282641,0.39428285,0.6057172
-0.001588753,0.0026695803,0.82536876,0.02127171,0.3942286,0.60577136
-0.0010931403,0.0022659525,0.8255061,0.02126304,0.39424554,0.6057545
-0.0014831931,0.0025207028,0.8251746,0.021351295,0.39437303,0.605627
-0.00050689885,0.0019365624,0.8258682,0.02118922,0.39417776,0.60582227
-0.0006014616,0.0021432266,0.8257141,0.02127207,0.39430583,0.6056942
-0.0003395588,0.0018219724,0.82503355,0.021599546,0.39478981,0.6052102
-0.0012972862,0.002391152,0.82453465,0.021680271,0.3948526,0.60514736
-0.0014265985,0.0023924112,0.8249038,0.021476094,0.39453536,0.60546464
-0.0017377348,0.0027174354,0.82557136,0.021143956,0.39403772,0.60596234
-0.001735291,0.0026334226,0.8253741,0.021211412,0.39415327,0.60584676
-0.0007922859,0.0019638166,0.8253829,0.02132889,0.39439055,0.6056095
-0.0011747987,0.0023708045,0.8253768,0.02130315,0.39434454,0.6056555
-0.0013895542,0.0023905039,0.8249568,0.021443224,0.3945335,0.60546654
-0.00060947845,0.0020707324,0.82615566,0.021051152,0.3939804,0.6060196
-0.0010439963,0.0025757775,0.82631326,0.020961648,0.39382464,0.6061754
-0.0007460029,0.0024640858,0.8268366,0.0207966,0.3935634,0.6064366
-0.0012188763,0.0026579648,0.8259198,0.021120531,0.3940243,0.60597575
-0.0009695501,0.0023132265,0.8256036,0.021269383,0.39424595,0.6057541
2.8827693e-05,0.0016003773,0.82544225,0.021475576,0.39460924,0.6053907
0.00048474362,0.0013076514,0.82485986,0.021814782,0.39513353,0.6048665
-0.00024234364,0.0018316582,0.82461673,0.02183858,0.39511117,0.6048888
-0.00048287818,0.0017683133,0.82406163,0.02202488,0.3953512,0.6046488
0.000122556,0.0011702254,0.82361865,0.022282762,0.3957576,0.60424244
-0.00016527483,0.0014765859,0.8238574,0.02214619,0.3955563,0.60444367
0.0037566512,-0.00091327727,0.8249863,0.022234928,0.39590377,0.60409623
0.0003817468,0.0016165748,0.8231195,0.022692343,0.3963675,0.60363257
0.0005740612,0.0008324832,0.8223354,0.022997094,0.39672303,0.603277
-0.0012692125,0.0017494336,0.821143,0.02322314,0.39696392,0.60303605
-0.00031455467,0.00095064193,0.822235,0.022787547,0.39642242,0.60357755
-0.0003253133,0.0012099668,0.8228843,0.022500189,0.39607334,0.60392666
-0.00044926116,0.0012782589,0.8227017,0.022558259,0.39616907,0.60383093
-0.0009746165,0.0015173405,0.82228386,0.022650613,0.3962876,0.60371244
-0.00075977156,0.0013896152,0.822883,0.022390816,0.3959426,0.60405743
-0.0006576986,0.0014144257,0.8231731,0.022277549,0.39580786,0.6041922
-0.0012827427,0.002775751,0.8271693,0.02055022,0.39319333,0.6068067
-0.0016156049,0.0029781982,0.8266383,0.020737095,0.3934598,0.6065402
-0.0020195455,0.0032720864,0.8269472,0.02055505,0.39314294,0.60685706
-0.0010462911,0.0023037344,0.8259014,0.021094961,0.3940176,0.60598236
-0.0013616593,0.002644591,0.8260269,0.02101722,0.39389095,0.606109
-0.0017593713,0.002908662,0.8260992,0.020931523,0.39373225,0.60626775
-0.0015633912,0.002741091,0.82623863,0.020889781,0.3936769,0.60632306
-0.001166007,0.002399914,0.8258399,0.021107202,0.39403474,0.60596526
-0.0016814978,0.0027415305,0.8255634,0.02115728,0.39408758,0.60591245
-0.0013224394,0.0024629757,0.82581,0.021090692,0.3940001,0.6059999
-0.00092252204,0.0023786873,0.82641727,0.020908413,0.39374983,0.60625017
-0.0015761764,0.0028257146,0.8259479,0.021030217,0.39389983,0.60610014
-0.002664438,0.003323093,0.8252559,0.021144796,0.39401084,0.6059892
-0.0019564838,0.002814196,0.8262005,0.020810777,0.39354232,0.6064577
-0.0018212707,0.002872251,0.8264133,0.0207523,0.39349058,0.60650945
-0.0007974715,0.0022601858,0.82663465,0.020810632,0.3936341,0.6063659
-0.0014599771,0.0028403848,0.8263425,0.020876447,0.3937002,0.6062998
-0.0017157407,0.0029812977,0.8265238,0.020763665,0.39348936,0.6065107
-0.0017370195,0.00288257,0.8262046,0.020881915,0.39366558,0.6063344
-0.00015421817,0.001952365,0.827012,0.020769563,0.39357248,0.60642755
-0.00014104554,0.0023017377,0.8273162,0.020709153,0.393478,0.60652196
-0.0007514269,0.0025935546,0.82639784,0.021026213,0.3938934,0.60610664
-0.00045203278,0.0019295514,0.8248656,0.021686709,0.39486802,0.605132
-0.0007525594,0.0019731969,0.8243239,0.021863187,0.39511037,0.60488963
-0.00036334107,0.0015644282,0.8240823,0.022001235,0.39533475,0.6046652
-0.0009772391,0.0020756796,0.8243419,0.021804845,0.39502984,0.6049702
-0.0012547583,0.0020738617,0.82387125,0.021942684,0.3952232,0.6047768
-0.0013990612,0.0020046085,0.8235146,0.022046674,0.39538562,0.6046144
-0.0017189593,0.0020791814,0.8231627,0.022125186,0.39550927,0.6044907
-0.00076746056,0.0017720982,0.8251076,0.02141644,0.3945371,0.60546297
-0.0005662055,0.0021124333,0.8262492,0.02101525,0.39396334,0.60603666
-0.0011276514,0.00260479,0.826146,0.021013368,0.39391452,0.60608554
-0.0014401586,0.0027953312,0.82628506,0.020913245,0.39372078,0.60627925
-0.0008295984,0.0023636222,0.82644767,0.020925457,0.39376047,0.60623956
-0.0012083263,0.0027416125,0.82653755,0.02085824,0.39363626,0.6063637
-0.0011986704,0.0026309267,0.8262411,0.020977406,0.39380375,0.6061963
-0.0010752291,0.0024127364,0.8257228,0.02120264,0.39414832,0.6058517
