Company,Model,proportion_overshoots,LRuc,LRcci,LRcc
ADANIENT.NS,historical,0.9757085020242915,inf,0.598814725217979,inf
ADANIENT.NS,CMM,0.9736842105263158,inf,0.7042527771242376,inf
ADANIENT.NS,GARCH,0.9736842105263158,inf,0.7042527771242376,inf
ADANIENT.NS,LSTM_MDN_vanilla,0.0020242914979757085,4.716926147953736,0.004065043449206515,4.720991191402943
ADANIENT.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
ADANIENT.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
ADANIPORTS.NS,historical,0.9939271255060729,inf,0.036734923377205415,inf
ADANIPORTS.NS,CMM,0.9838056680161943,inf,0.26392949485256517,inf
ADANIPORTS.NS,GARCH,0.9858299595141701,inf,0.20165306318935927,inf
ADANIPORTS.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
ADANIPORTS.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
ADANIPORTS.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
TATASTEEL.NS,historical,0.979757085020243,inf,0.41410826269060097,inf
TATASTEEL.NS,CMM,0.9858299595141701,inf,0.20165306318935927,inf
TATASTEEL.NS,GARCH,0.9878542510121457,inf,0.14784768294978884,inf
TATASTEEL.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
TATASTEEL.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
TATASTEEL.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
COALINDIA.NS,historical,0.9777327935222672,inf,1.4099678259328592,inf
COALINDIA.NS,CMM,0.9817813765182186,inf,2.105507980656157,inf
COALINDIA.NS,GARCH,0.9838056680161943,inf,2.544412289000981,inf
COALINDIA.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
COALINDIA.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
COALINDIA.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
TECHM.NS,historical,0.9817813765182186,inf,0.33473003560261033,inf
TECHM.NS,CMM,0.9817813765182186,inf,0.33473003560261033,inf
TECHM.NS,GARCH,0.9858299595141701,inf,0.20165306318935927,inf
TECHM.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
TECHM.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
TECHM.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
HDFCLIFE.NS,historical,1.0,inf,-0.0,inf
HDFCLIFE.NS,CMM,1.0,inf,-0.0,inf
HDFCLIFE.NS,GARCH,0.9854545454545455,inf,0.11852285428165192,inf
HDFCLIFE.NS,LSTM_MDN_vanilla,,,,
HDFCLIFE.NS,LSTM_MDN_reg,,,,
HDFCLIFE.NS,LSTM_MDN_3C,,,,
SBILIFE.NS,historical,1.0,inf,-0.0,inf
SBILIFE.NS,CMM,0.996742671009772,inf,0.006557388797644144,inf
SBILIFE.NS,GARCH,0.9804560260586319,inf,0.24001600256054867,inf
SBILIFE.NS,LSTM_MDN_vanilla,,,,
SBILIFE.NS,LSTM_MDN_reg,,,,
SBILIFE.NS,LSTM_MDN_3C,,,,
GRASIM.NS,historical,0.9736842105263158,inf,0.8972036951155997,inf
GRASIM.NS,CMM,0.9736842105263158,inf,0.8972036951155997,inf
GRASIM.NS,GARCH,0.979757085020243,inf,0.41410826269060097,inf
GRASIM.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
GRASIM.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
GRASIM.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
BAJAJFINSV.NS,historical,0.9777327935222672,inf,1.4099678259328592,inf
BAJAJFINSV.NS,CMM,0.9736842105263158,inf,0.8972036951155997,inf
BAJAJFINSV.NS,GARCH,0.9817813765182186,inf,0.33473003560261033,inf
BAJAJFINSV.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
BAJAJFINSV.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
BAJAJFINSV.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
CIPLA.NS,historical,0.9696356275303644,inf,0.5233879407153834,inf
CIPLA.NS,CMM,0.9696356275303644,inf,0.5233879407153834,inf
CIPLA.NS,GARCH,0.9736842105263158,inf,0.7042527771242376,inf
CIPLA.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
CIPLA.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
CIPLA.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
DRREDDY.NS,historical,0.9777327935222672,inf,1.4099678259328592,inf
DRREDDY.NS,CMM,0.9716599190283401,inf,0.8184881630202259,inf
DRREDDY.NS,GARCH,0.9676113360323887,inf,1.073576634047338,inf
DRREDDY.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
DRREDDY.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
DRREDDY.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
EICHERMOT.NS,historical,0.9838056680161943,inf,0.26392949485256517,inf
EICHERMOT.NS,CMM,0.9716599190283401,inf,0.8184881630202259,inf
EICHERMOT.NS,GARCH,0.9757085020242915,inf,0.598814725217979,inf
EICHERMOT.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
EICHERMOT.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
EICHERMOT.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
DIVISLAB.NS,historical,0.979757085020243,inf,0.41410826269060097,inf
DIVISLAB.NS,CMM,0.9858299595141701,inf,0.20165306318935927,inf
DIVISLAB.NS,GARCH,0.9817813765182186,inf,0.33473003560261033,inf
DIVISLAB.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
DIVISLAB.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
DIVISLAB.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
HINDALCO.NS,historical,0.9898785425101214,inf,0.10246080913437253,inf
HINDALCO.NS,CMM,0.9858299595141701,inf,0.20165306318935927,inf
HINDALCO.NS,GARCH,0.9898785425101214,inf,0.10246080913437253,inf
HINDALCO.NS,LSTM_MDN_vanilla,0.018218623481781375,2.711264745425193,0.33473003560257564,3.0459947810277685
HINDALCO.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
HINDALCO.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
BRITANNIA.NS,historical,0.9757085020242915,inf,0.598814725217979,inf
BRITANNIA.NS,CMM,0.9736842105263158,inf,0.7042527771242376,inf
BRITANNIA.NS,GARCH,0.9757085020242915,inf,0.598814725217979,inf
BRITANNIA.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
BRITANNIA.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
BRITANNIA.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
BPCL.NS,historical,0.9838056680161943,inf,2.544412289000981,inf
BPCL.NS,CMM,0.9817813765182186,inf,0.33473003560261033,inf
BPCL.NS,GARCH,0.9838056680161943,inf,0.26392949485256517,inf
BPCL.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
BPCL.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
BPCL.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
UPL.NS,historical,0.979757085020243,inf,0.41410826269060097,inf
UPL.NS,CMM,0.9817813765182186,inf,0.33473003560261033,inf
UPL.NS,GARCH,0.979757085020243,inf,0.41410826269060097,inf
UPL.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
UPL.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
UPL.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
INDUSINDBK.NS,historical,0.9696356275303644,inf,0.9415771662813722,inf
INDUSINDBK.NS,CMM,0.9777327935222672,inf,0.5021182800005775,inf
INDUSINDBK.NS,GARCH,0.9838056680161943,inf,0.26392949485256517,inf
INDUSINDBK.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
INDUSINDBK.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
INDUSINDBK.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
HEROMOTOCO.NS,historical,0.9736842105263158,inf,0.7042527771242376,inf
HEROMOTOCO.NS,CMM,0.9757085020242915,inf,0.598814725217979,inf
HEROMOTOCO.NS,GARCH,0.9736842105263158,inf,0.7042527771242376,inf
HEROMOTOCO.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
HEROMOTOCO.NS,LSTM_MDN_reg,0.010121457489878543,0.0007331737036533367,0.10246080913440103,0.10319398283805437
HEROMOTOCO.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
APOLLOHOSP.NS,historical,0.9696356275303644,inf,3.168055522777077,inf
APOLLOHOSP.NS,CMM,0.965587044534413,inf,5.728787303635903,inf
APOLLOHOSP.NS,GARCH,0.9676113360323887,inf,1.073576634047338,inf
APOLLOHOSP.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
APOLLOHOSP.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
APOLLOHOSP.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
SHREECEM.NS,historical,0.979757085020243,inf,0.41410826269060097,inf
SHREECEM.NS,CMM,0.9817813765182186,inf,0.33473003560261033,inf
SHREECEM.NS,GARCH,0.979757085020243,inf,0.41410826269060097,inf
SHREECEM.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
SHREECEM.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
SHREECEM.NS,LSTM_MDN_3C,0.016194331983805668,1.6124055419027312,0.263929494852515,1.8763350367552463
BAJAJ-AUTO.NS,historical,0.9757085020242915,inf,1.1340237577702383,inf
BAJAJ-AUTO.NS,CMM,0.9696356275303644,inf,0.5233879407153834,inf
BAJAJ-AUTO.NS,GARCH,0.9777327935222672,inf,0.5021182800005775,inf
BAJAJ-AUTO.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
BAJAJ-AUTO.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
BAJAJ-AUTO.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
HAVELLS.NS,historical,0.9939271255060729,inf,0.036734923377205415,inf
HAVELLS.NS,CMM,0.9838056680161943,inf,0.26392949485256517,inf
HAVELLS.NS,GARCH,0.9838056680161943,inf,0.26392949485256517,inf
HAVELLS.NS,LSTM_MDN_vanilla,0.0,9.929731823259488,-0.0,9.929731823259488
HAVELLS.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
HAVELLS.NS,LSTM_MDN_3C,0.0,9.929731823259488,-0.0,9.929731823259488
DABUR.NS,historical,0.9534412955465588,inf,0.7181383804463136,inf
DABUR.NS,CMM,0.9635627530364372,inf,0.16783141616640512,inf
DABUR.NS,GARCH,0.9736842105263158,inf,0.8972036951155997,inf
DABUR.NS,LSTM_MDN_vanilla,0.004048582995951417,2.2807659928012773,0.016293324078943097,2.2970593168802202
DABUR.NS,LSTM_MDN_reg,0.0,9.929731823259488,-0.0,9.929731823259488
DABUR.NS,LSTM_MDN_3C,0.0020242914979757085,4.716926147953736,0.004065043449206515,4.720991191402943
PIDILITIND.NS,historical,0.9757085020242915,inf,1.1340237577702383,inf
PIDILITIND.NS,CMM,0.9757085020242915,inf,1.1340237577702383,inf
PIDILITIND.NS,GARCH,0.9817813765182186,inf,2.105507980656157,inf
PIDILITIND.NS,LSTM_MDN_vanilla,,,,
PIDILITIND.NS,LSTM_MDN_reg,,,,
PIDILITIND.NS,LSTM_MDN_3C,,,,
